cachetools                      # For LRU cache
chromadb==0.4.24                # Using Chroma as vector store
fastapi                         # Web framework
jinja2                          # HTML templating
langchain>=0.1.6                # Core LangChain framework
langchain-community>=0.0.24     # Includes PyMuPDFLoader, etc.
langchain-huggingface           # For HuggingFaceEmbeddings (recently split out)
langchain-ollama>=0.1.0         # The modern Ollama integration
numpy<2.0
ollama                          # Python client to talk to the Ollama server
pdfminer.six                    # Used internally by PyMuPDF or other PDF tooling
pymupdf                         # For PyMuPDFLoader (PDF loader)
python-multipart                # Needed for `Form(...)` in FastAPI
uvicorn                         # ASGI server
